Number,Name,Type1,Type2,HP,Attack,Defense,SpecialAtk,SpecialDef,Speed,Generation,Legendary
358,風鈴鈴,Psychic,NA,65,50,70,95,80,65,3,FALSE
359,阿勃梭魯,Dark,NA,65,130,60,75,60,75,3,FALSE
359,阿勃梭魯Mega,Dark,NA,65,150,60,115,60,115,3,FALSE
360,小果然,Psychic,NA,95,23,48,23,48,23,3,FALSE
361,雪童子,Ice,NA,50,50,50,50,50,50,3,FALSE
362,冰鬼護,Ice,NA,80,80,80,80,80,80,3,FALSE
362,冰鬼護Mega,Ice,NA,80,120,80,120,80,100,3,FALSE
363,海豹球,Ice,Water,70,40,50,55,50,25,3,FALSE
364,海魔獅,Ice,Water,90,60,70,75,70,45,3,FALSE
365,帝牙海獅,Ice,Water,110,80,90,95,90,65,3,FALSE
366,珍珠貝,Water,NA,35,64,85,74,55,32,3,FALSE
367,獵斑魚,Water,NA,55,104,105,94,75,52,3,FALSE
368,櫻花魚,Water,NA,55,84,105,114,75,52,3,FALSE
369,古空棘魚,Water,Rock,100,90,130,45,65,55,3,FALSE
370,愛心魚,Water,NA,43,30,55,40,65,97,3,FALSE
371,寶貝龍,Dragon,NA,45,75,60,40,30,50,3,FALSE
372,甲殼龍,Dragon,NA,65,95,100,60,50,50,3,FALSE
373,暴飛龍,Dragon,Flying,95,135,80,110,80,100,3,FALSE
373,暴飛龍Mega,Dragon,Flying,95,145,130,120,90,120,3,FALSE
374,鐵啞鈴,Steel,Psychic,40,55,80,35,60,30,3,FALSE
375,金屬怪,Steel,Psychic,60,75,100,55,80,50,3,FALSE
376,巨金怪,Steel,Psychic,80,135,130,95,90,70,3,FALSE
376,巨金怪Mega,Steel,Psychic,80,145,150,105,110,110,3,FALSE
377,雷吉洛克,Rock,NA,80,100,200,50,100,50,3,TRUE
378,雷吉艾斯,Ice,NA,80,50,100,100,200,50,3,TRUE
379,雷吉斯奇魯,Steel,NA,80,75,150,75,150,50,3,TRUE
380,拉帝亞斯,Dragon,Psychic,80,80,90,110,130,110,3,TRUE
380,拉帝亞斯Mega,Dragon,Psychic,80,100,120,140,150,110,3,TRUE
381,拉帝歐斯,Dragon,Psychic,80,90,80,130,110,110,3,TRUE
381,拉帝歐斯Mega,Dragon,Psychic,80,130,100,160,120,110,3,TRUE
382,蓋歐卡,Water,NA,100,100,90,150,140,90,3,TRUE
382,蓋歐卡Mega,Water,NA,100,150,90,180,160,90,3,TRUE
383,固拉多,Ground,NA,100,150,140,100,90,90,3,TRUE
383,固拉多Mega,Ground,Fire,100,180,160,150,90,90,3,TRUE
384,烈空坐,Dragon,Flying,105,150,90,150,90,95,3,TRUE
384,烈空坐Mega,Dragon,Flying,105,180,100,180,100,115,3,TRUE
385,基拉祈,Steel,Psychic,100,100,100,100,100,100,3,TRUE
386,代歐奇希斯(正常),Psychic,NA,50,150,50,150,50,150,3,TRUE
386,代歐奇希斯(攻擊),Psychic,NA,50,180,20,180,20,150,3,TRUE
386,代歐奇希斯(防禦),Psychic,NA,50,70,160,70,160,90,3,TRUE
386,代歐奇希斯(速度),Psychic,NA,50,95,90,95,90,180,3,TRUE
387,草苗龜,Grass,NA,55,68,64,45,55,31,4,FALSE
388,樹林龜,Grass,NA,75,89,85,55,65,36,4,FALSE
389,土台龜,Grass,Ground,95,109,105,75,85,56,4,FALSE
390,小火焰猴,Fire,NA,44,58,44,58,44,61,4,FALSE
391,猛火猴,Fire,Fighting,64,78,52,78,52,81,4,FALSE
392,烈焰猴,Fire,Fighting,76,104,71,104,71,108,4,FALSE
393,波加曼,Water,NA,53,51,53,61,56,40,4,FALSE
394,波皇子,Water,NA,64,66,68,81,76,50,4,FALSE
395,帝王拿波,Water,Steel,84,86,88,111,101,60,4,FALSE
396,姆克兒,Normal,Flying,40,55,30,30,30,60,4,FALSE
397,姆克鳥,Normal,Flying,55,75,50,40,40,80,4,FALSE
398,姆克鷹,Normal,Flying,85,120,70,50,60,100,4,FALSE
399,大牙狸,Normal,NA,59,45,40,35,40,31,4,FALSE
400,大尾狸,Normal,Water,79,85,60,55,60,71,4,FALSE
401,圓法師,Bug,NA,37,25,41,25,41,25,4,FALSE
402,音箱蟀,Bug,NA,77,85,51,55,51,65,4,FALSE
403,小貓怪,Electric,NA,45,65,34,40,34,45,4,FALSE
404,勒克貓,Electric,NA,60,85,49,60,49,60,4,FALSE
405,倫琴貓,Electric,NA,80,120,79,95,79,70,4,FALSE
406,含羞苞,Grass,Poison,40,30,35,50,70,55,4,FALSE
407,羅絲雷朵,Grass,Poison,60,70,65,125,105,90,4,FALSE
408,頭蓋龍,Rock,NA,67,125,40,30,30,58,4,FALSE
409,戰槌龍,Rock,NA,97,165,60,65,50,58,4,FALSE
410,盾甲龍,Rock,Steel,30,42,118,42,88,30,4,FALSE
411,護城龍,Rock,Steel,60,52,168,47,138,30,4,FALSE
412,結草兒,Bug,NA,40,29,45,29,45,36,4,FALSE
413,結草貴婦(植物蓑衣),Bug,Grass,60,59,85,79,105,36,4,FALSE
413,結草貴婦(草木蓑衣),Bug,Ground,60,79,105,59,85,36,4,FALSE
413,結草貴婦(垃圾蓑衣),Bug,Steel,60,69,95,69,95,36,4,FALSE
414,紳士蛾,Bug,Flying,70,94,50,94,50,66,4,FALSE
415,三蜜蜂,Bug,Flying,30,30,42,30,42,70,4,FALSE
416,蜂女王,Bug,Flying,70,80,102,80,102,40,4,FALSE
417,帕奇利茲,Electric,NA,60,45,70,45,90,95,4,FALSE
418,泳圈鼬,Water,NA,55,65,35,60,30,85,4,FALSE
419,浮潛鼬,Water,NA,85,105,55,85,50,115,4,FALSE
420,櫻花寶,Grass,NA,45,35,45,62,53,35,4,FALSE
421,櫻花兒,Grass,NA,70,60,70,87,78,85,4,FALSE
422,無殼海兔,Water,NA,76,48,48,57,62,34,4,FALSE
423,海兔獸,Water,Ground,111,83,68,92,82,39,4,FALSE
424,雙尾怪手,Normal,NA,75,100,66,60,66,115,4,FALSE
425,飄飄球,Ghost,Flying,90,50,34,60,44,70,4,FALSE
426,隨風球,Ghost,Flying,150,80,44,90,54,80,4,FALSE
427,捲捲耳,Normal,NA,55,66,44,44,56,85,4,FALSE
428,長耳兔,Normal,NA,65,76,84,54,96,105,4,FALSE
428,長耳兔Mega,Normal,Fighting,65,136,94,54,96,135,4,FALSE
429,夢妖魔,Ghost,NA,60,60,60,105,105,105,4,FALSE
430,烏鴉頭頭,Dark,Flying,100,125,52,105,52,71,4,FALSE
431,魅力喵,Normal,NA,49,55,42,42,37,85,4,FALSE
432,東施喵,Normal,NA,71,82,64,64,59,112,4,FALSE
433,鈴鐺響,Psychic,NA,45,30,50,65,50,45,4,FALSE
434,臭鼬噗,Poison,Dark,63,63,47,41,41,74,4,FALSE
435,坦克臭鼬,Poison,Dark,103,93,67,71,61,84,4,FALSE
436,銅鏡怪,Steel,Psychic,57,24,86,24,86,23,4,FALSE
437,青銅鐘,Steel,Psychic,67,89,116,79,116,33,4,FALSE
438,盆才怪,Rock,NA,50,80,95,10,45,10,4,FALSE
439,魔尼尼,Psychic,Fairy,20,25,45,70,90,60,4,FALSE
440,小福蛋,Normal,NA,100,5,5,15,65,30,4,FALSE
441,聒噪鳥,Normal,Flying,76,65,45,92,42,91,4,FALSE
442,花岩怪,Ghost,Dark,50,92,108,92,108,35,4,FALSE
443,圓陸鯊,Dragon,Ground,58,70,45,40,45,42,4,FALSE
444,尖牙陸鯊,Dragon,Ground,68,90,65,50,55,82,4,FALSE
445,烈咬陸鯊,Dragon,Ground,108,130,95,80,85,102,4,FALSE
445,烈咬陸鯊Mega,Dragon,Ground,108,170,115,120,95,92,4,FALSE
446,小卡比獸,Normal,NA,135,85,40,40,85,5,4,FALSE
447,利歐路,Fighting,NA,40,70,40,35,40,60,4,FALSE
448,路卡利歐,Fighting,Steel,70,110,70,115,70,90,4,FALSE
448,路卡利歐Mega,Fighting,Steel,70,145,88,140,70,112,4,FALSE
449,沙河馬,Ground,NA,68,72,78,38,42,32,4,FALSE
450,河馬獸,Ground,NA,108,112,118,68,72,47,4,FALSE
451,鉗尾蠍,Poison,Bug,40,50,90,30,55,65,4,FALSE
452,龍王蠍,Poison,Dark,70,90,110,60,75,95,4,FALSE
453,不良蛙,Poison,Fighting,48,61,40,61,40,50,4,FALSE
454,毒骷蛙,Poison,Fighting,83,106,65,86,65,85,4,FALSE
455,尖牙籠,Grass,NA,74,100,72,90,72,46,4,FALSE
456,螢光魚,Water,NA,49,49,56,49,61,66,4,FALSE
457,霓虹魚,Water,NA,69,69,76,69,86,91,4,FALSE
458,小球飛魚,Water,Flying,45,20,50,60,120,50,4,FALSE
459,雪笠怪,Grass,Ice,60,62,50,62,60,40,4,FALSE
460,暴雪王,Grass,Ice,90,92,75,92,85,60,4,FALSE
460,暴雪王Mega,Grass,Ice,90,132,105,132,105,30,4,FALSE
461,瑪狃拉,Dark,Ice,70,120,65,45,85,125,4,FALSE
462,自爆磁怪,Electric,Steel,70,70,115,130,90,60,4,FALSE
463,大舌舔,Normal,NA,110,85,95,80,95,50,4,FALSE
464,超甲狂犀,Ground,Rock,115,140,130,55,55,40,4,FALSE
465,巨蔓藤,Grass,NA,100,100,125,110,50,50,4,FALSE
466,電擊魔獸,Electric,NA,75,123,67,95,85,95,4,FALSE
467,鴨嘴炎獸,Fire,NA,75,95,67,125,95,83,4,FALSE
468,波克基斯,Fairy,Flying,85,50,95,120,115,80,4,FALSE
469,遠古巨蜓,Bug,Flying,86,76,86,116,56,95,4,FALSE
470,葉伊布,Grass,NA,65,110,130,60,65,95,4,FALSE
471,冰伊布,Ice,NA,65,60,110,130,95,65,4,FALSE
472,天蠍王,Ground,Flying,75,95,125,45,75,95,4,FALSE
473,象牙豬,Ice,Ground,110,130,80,70,60,80,4,FALSE
474,多邊獸Ｚ,Normal,NA,85,80,70,135,75,90,4,FALSE
475,艾路雷朵,Psychic,Fighting,68,125,65,65,115,80,4,FALSE
475,艾路雷朵Mega,Psychic,Fighting,68,165,95,65,115,110,4,FALSE
476,大朝北鼻,Rock,Steel,60,55,145,75,150,40,4,FALSE
477,黑夜魔靈,Ghost,NA,45,100,135,65,135,45,4,FALSE
478,雪妖女,Ice,Ghost,70,80,70,80,70,110,4,FALSE
479,洛托姆,Electric,Ghost,50,50,77,95,77,91,4,FALSE
479,洛托姆-Heat,Electric,Fire,50,65,107,105,107,86,4,FALSE
479,洛托姆-Wash,Electric,Water,50,65,107,105,107,86,4,FALSE
479,洛托姆-Forst,Electric,Ice,50,65,107,105,107,86,4,FALSE
479,洛托姆-Fan,Electric,Flying,50,65,107,105,107,86,4,FALSE
479,洛托姆-Mow,Electric,Grass,50,65,107,105,107,86,4,FALSE
480,由克希,Psychic,NA,75,75,130,75,130,95,4,TRUE
481,艾姆利多,Psychic,NA,80,105,105,105,105,80,4,TRUE
482,亞克諾姆,Psychic,NA,75,125,70,125,70,115,4,TRUE
483,帝牙盧卡,Steel,Dragon,100,120,120,150,100,90,4,TRUE
484,帕路奇亞,Water,Dragon,90,120,100,150,120,100,4,TRUE
485,席多藍恩,Fire,Steel,91,90,106,130,106,77,4,TRUE
486,雷吉奇卡斯,Normal,NA,110,160,110,80,110,100,4,TRUE
487,騎拉帝納-Altered,Ghost,Dragon,150,100,120,100,120,90,4,TRUE
487,騎拉帝納-Origin,Ghost,Dragon,150,120,100,120,100,90,4,TRUE
488,克雷色利亞,Psychic,NA,120,70,120,75,130,85,4,FALSE
489,霏歐納,Water,NA,80,80,80,80,80,80,4,FALSE
490,瑪納霏,Water,NA,100,100,100,100,100,100,4,FALSE
491,達克萊伊,Dark,NA,70,90,90,135,90,125,4,TRUE
492,謝米-Land,Grass,NA,100,100,100,100,100,100,4,TRUE
492,謝米-sky,Grass,Flying,100,103,75,120,75,127,4,TRUE
493,阿爾宙斯,Normal,NA,120,120,120,120,120,120,4,TRUE
494,比克提尼,Psychic,Fire,100,100,100,100,100,100,5,TRUE
495,藤藤蛇,Grass,NA,45,45,55,45,55,63,5,FALSE
496,青藤蛇,Grass,NA,60,60,75,60,75,83,5,FALSE
497,君主蛇,Grass,NA,75,75,95,75,95,113,5,FALSE
498,暖暖豬,Fire,NA,65,63,45,45,45,45,5,FALSE
499,炒炒豬,Fire,Fighting,90,93,55,70,55,55,5,FALSE
500,炎武王,Fire,Fighting,110,123,65,100,65,65,5,FALSE
501,水水獺,Water,NA,55,55,45,63,45,45,5,FALSE
502,雙刃丸,Water,NA,75,75,60,83,60,60,5,FALSE
503,大劍鬼,Water,NA,95,100,85,108,70,70,5,FALSE
504,探探鼠,Normal,NA,45,55,39,35,39,42,5,FALSE
505,步哨鼠,Normal,NA,60,85,69,60,69,77,5,FALSE
506,小約克,Normal,NA,45,60,45,25,45,55,5,FALSE
507,哈約克,Normal,NA,65,80,65,35,65,60,5,FALSE
508,長毛狗,Normal,NA,85,110,90,45,90,80,5,FALSE
509,扒手貓,Dark,NA,41,50,37,50,37,66,5,FALSE
510,酷豹,Dark,NA,64,88,50,88,50,106,5,FALSE
511,花椰猴,Grass,NA,50,53,48,53,48,64,5,FALSE
512,花椰猿,Grass,NA,75,98,63,98,63,101,5,FALSE
513,爆香猴,Fire,NA,50,53,48,53,48,64,5,FALSE
514,爆香猿,Fire,NA,75,98,63,98,63,101,5,FALSE
515,冷水猴,Water,NA,50,53,48,53,48,64,5,FALSE
516,冷水猿,Water,NA,75,98,63,98,63,101,5,FALSE
517,食夢夢,Psychic,NA,76,25,45,67,55,24,5,FALSE
518,夢夢蝕,Psychic,NA,116,55,85,107,95,29,5,FALSE
519,豆豆鴿,Normal,Flying,50,55,50,36,30,43,5,FALSE
520,咕咕鴿,Normal,Flying,62,77,62,50,42,65,5,FALSE
521,高傲雉雞,Normal,Flying,80,115,80,65,55,93,5,FALSE
522,斑斑馬,Electric,NA,45,60,32,50,32,76,5,FALSE
523,雷電斑馬,Electric,NA,75,100,63,80,63,116,5,FALSE
524,石丸子,Rock,NA,55,75,85,25,25,15,5,FALSE
525,地幔岩,Rock,NA,70,105,105,50,40,20,5,FALSE
526,龐岩怪,Rock,NA,85,135,130,60,80,25,5,FALSE
527,滾滾蝙蝠,Psychic,Flying,55,45,43,55,43,72,5,FALSE
528,心蝙蝠,Psychic,Flying,67,57,55,77,55,114,5,FALSE
529,螺釘地鼠,Ground,NA,60,85,40,30,45,68,5,FALSE
530,龍頭地鼠,Ground,Steel,110,135,60,50,65,88,5,FALSE
531,差不多娃娃,Normal,NA,103,60,86,60,86,50,5,FALSE
531,差不多娃娃Mega,Normal,Fairy,103,60,126,80,126,50,5,FALSE
532,搬運小匠,Fighting,NA,75,80,55,25,35,35,5,FALSE
533,鐵骨土人,Fighting,NA,85,105,85,40,50,40,5,FALSE
534,修建老匠,Fighting,NA,105,140,95,55,65,45,5,FALSE
535,圓蝌蚪,Water,NA,50,50,40,50,40,64,5,FALSE
536,藍蟾蜍,Water,Ground,75,65,55,65,55,69,5,FALSE
537,蟾蜍王,Water,Ground,105,95,75,85,75,74,5,FALSE
538,投摔鬼,Fighting,NA,120,100,85,30,85,45,5,FALSE
539,打擊鬼,Fighting,NA,75,125,75,30,75,85,5,FALSE
540,蟲寶包,Bug,Grass,45,53,70,40,60,42,5,FALSE
541,寶包繭,Bug,Grass,55,63,90,50,80,42,5,FALSE
542,保母蟲,Bug,Grass,75,103,80,70,80,92,5,FALSE
543,百足蜈蚣,Bug,Poison,30,45,59,30,39,57,5,FALSE
544,車輪毬,Bug,Poison,40,55,99,40,79,47,5,FALSE
545,蜈蚣王,Bug,Poison,60,100,89,55,69,112,5,FALSE
546,木棉球,Grass,Fairy,40,27,60,37,50,66,5,FALSE
547,風妖精,Grass,Fairy,60,67,85,77,75,116,5,FALSE
548,百合根娃娃,Grass,NA,45,35,50,70,50,30,5,FALSE
549,裙兒小姐,Grass,NA,70,60,75,110,75,90,5,FALSE
550,野蠻鱸魚,Water,NA,70,92,65,80,55,98,5,FALSE
551,黑眼鱷,Ground,Dark,50,72,35,35,35,65,5,FALSE
552,混混鱷,Ground,Dark,60,82,45,45,45,74,5,FALSE
553,流氓鱷,Ground,Dark,95,117,80,65,70,92,5,FALSE
554,火紅不倒翁,Fire,NA,70,90,45,15,45,50,5,FALSE
555,達摩狒狒-Standard,Fire,NA,105,140,55,30,55,95,5,FALSE
555,達摩狒狒-Zen,Fire,Psychic,105,30,105,140,105,55,5,FALSE
556,沙鈴仙人掌,Grass,NA,75,86,67,106,67,60,5,FALSE
557,石居蟹,Bug,Rock,50,65,85,35,35,55,5,FALSE
558,岩殿居蟹,Bug,Rock,70,95,125,65,75,45,5,FALSE
559,滑滑小子,Dark,Fighting,50,75,70,35,70,48,5,FALSE
560,頭巾混混,Dark,Fighting,65,90,115,45,115,58,5,FALSE
561,象徵鳥,Psychic,Flying,72,58,80,103,80,97,5,FALSE
562,哭哭面具,Ghost,NA,38,30,85,55,65,30,5,FALSE
563,死神棺,Ghost,NA,58,50,145,95,105,30,5,FALSE
564,原蓋海龜,Water,Rock,54,78,103,53,45,22,5,FALSE
565,肋骨海龜,Water,Rock,74,108,133,83,65,32,5,FALSE
566,始祖小鳥,Rock,Flying,55,112,45,74,45,70,5,FALSE
567,始祖大鳥,Rock,Flying,75,140,65,112,65,110,5,FALSE
568,破破袋,Poison,NA,50,50,62,40,62,65,5,FALSE
569,灰塵山,Poison,NA,80,95,82,60,82,75,5,FALSE
570,索羅亞,Dark,NA,40,65,40,80,40,65,5,FALSE
571,索羅亞克,Dark,NA,60,105,60,120,60,105,5,FALSE
572,泡沫栗鼠,Normal,NA,55,50,40,40,40,75,5,FALSE
573,奇諾栗鼠,Normal,NA,75,95,60,65,60,115,5,FALSE
574,哥德寶寶,Psychic,NA,45,30,50,55,65,45,5,FALSE
575,哥德小童,Psychic,NA,60,45,70,75,85,55,5,FALSE
576,哥德小姐,Psychic,NA,70,55,95,95,110,65,5,FALSE
577,單卵細胞球,Psychic,NA,45,30,40,105,50,20,5,FALSE
578,雙卵細胞球,Psychic,NA,65,40,50,125,60,30,5,FALSE
579,人造細胞卵,Psychic,NA,110,65,75,125,85,30,5,FALSE
580,鴨寶寶,Water,Flying,62,44,50,44,50,55,5,FALSE
581,舞天鵝,Water,Flying,75,87,63,87,63,98,5,FALSE
582,迷你冰,Ice,NA,36,50,50,65,60,44,5,FALSE
583,多多冰,Ice,NA,51,65,65,80,75,59,5,FALSE
584,雙倍多多冰,Ice,NA,71,95,85,110,95,79,5,FALSE
585,四季鹿,Normal,Grass,60,60,50,40,50,75,5,FALSE
586,萌芽鹿,Normal,Grass,80,100,70,60,70,95,5,FALSE
587,電飛鼠,Electric,Flying,55,75,60,75,60,103,5,FALSE
588,蓋蓋蟲,Bug,NA,50,75,45,40,45,60,5,FALSE
589,騎士蝸牛,Bug,Steel,70,135,105,60,105,20,5,FALSE
590,哎呀球菇,Grass,Poison,69,55,45,55,55,15,5,FALSE
591,敗露球菇,Grass,Poison,114,85,70,85,80,30,5,FALSE
592,輕飄飄,Water,Ghost,55,40,50,65,85,40,5,FALSE
593,胖嘟嘟,Water,Ghost,100,60,70,85,105,60,5,FALSE
594,保母曼波,Water,NA,165,75,80,40,45,65,5,FALSE
595,電電蟲,Bug,Electric,50,47,50,57,50,65,5,FALSE
596,電蜘蛛,Bug,Electric,70,77,60,97,60,108,5,FALSE
597,種子鐵球,Grass,Steel,44,50,91,24,86,10,5,FALSE
598,堅果啞鈴,Grass,Steel,74,94,131,54,116,20,5,FALSE
599,齒輪兒,Steel,NA,40,55,70,45,60,30,5,FALSE
600,齒輪組,Steel,NA,60,80,95,70,85,50,5,FALSE
601,齒輪怪,Steel,NA,60,100,115,70,85,90,5,FALSE
602,麻麻小魚,Electric,NA,35,55,40,45,40,60,5,FALSE
603,麻麻鰻,Electric,NA,65,85,70,75,70,40,5,FALSE
604,麻麻鰻魚王,Electric,NA,85,115,80,105,80,50,5,FALSE
605,小灰怪,Psychic,NA,55,55,55,85,55,30,5,FALSE
606,大宇怪,Psychic,NA,75,75,75,125,95,40,5,FALSE
607,燭光靈,Ghost,Fire,50,30,55,65,55,20,5,FALSE
608,燈火幽靈,Ghost,Fire,60,40,60,95,60,55,5,FALSE
609,水晶燈火靈,Ghost,Fire,60,55,90,145,90,80,5,FALSE
610,牙牙,Dragon,NA,46,87,60,30,40,57,5,FALSE
611,斧牙龍,Dragon,NA,66,117,70,40,50,67,5,FALSE
612,雙斧戰龍,Dragon,NA,76,147,90,60,70,97,5,FALSE
613,噴嚏熊,Ice,NA,55,70,40,60,40,40,5,FALSE
614,凍原熊,Ice,NA,95,110,80,70,80,50,5,FALSE
615,幾何雪花,Ice,NA,70,50,30,95,135,105,5,FALSE
616,小嘴蝸,Bug,NA,50,40,85,40,65,25,5,FALSE
617,敏捷蟲,Bug,NA,80,70,40,100,60,145,5,FALSE
618,泥巴魚,Ground,Electric,109,66,84,81,99,32,5,FALSE
619,功夫鼬,Fighting,NA,45,85,50,55,50,65,5,FALSE
620,師父鼬,Fighting,NA,65,125,60,95,60,105,5,FALSE
621,赤面龍,Dragon,NA,77,120,90,60,90,48,5,FALSE
622,泥偶小人,Ground,Ghost,59,74,50,35,50,35,5,FALSE
623,泥偶巨人,Ground,Ghost,89,124,80,55,80,55,5,FALSE
624,駒刀小兵,Dark,Steel,45,85,70,40,40,60,5,FALSE
625,劈斬司令,Dark,Steel,65,125,100,60,70,70,5,FALSE
626,爆炸頭水牛,Normal,NA,95,110,95,40,95,55,5,FALSE
627,毛頭小鷹,Normal,Flying,70,83,50,37,50,60,5,FALSE
628,勇士雄鷹,Normal,Flying,100,123,75,57,75,80,5,FALSE
629,禿鷹丫頭,Dark,Flying,70,55,75,45,65,60,5,FALSE
630,禿鷹娜,Dark,Flying,110,65,105,55,95,80,5,FALSE
631,熔蟻獸,Fire,NA,85,97,66,105,66,65,5,FALSE
632,鐵蟻,Bug,Steel,58,109,112,48,48,109,5,FALSE
633,單首龍,Dark,Dragon,52,65,50,45,50,38,5,FALSE
634,雙首暴龍,Dark,Dragon,72,85,70,65,70,58,5,FALSE
635,三首惡龍,Dark,Dragon,92,105,90,125,90,98,5,FALSE
636,燃燒蟲,Bug,Fire,55,85,55,50,55,60,5,FALSE
637,火神蛾,Bug,Fire,85,60,65,135,105,100,5,FALSE
638,勾帕路翁,Steel,Fighting,91,90,129,90,72,108,5,TRUE
639,代拉基翁,Rock,Fighting,91,129,90,72,90,108,5,TRUE
640,畢力吉翁,Grass,Fighting,91,90,72,90,129,108,5,TRUE
641,龍捲雲-Incarnate,Flying,NA,79,115,70,125,80,111,5,TRUE
641,龍捲雲-Therian,Flying,NA,79,100,80,110,90,121,5,TRUE
642,雷電雲-Incarnate,Electric,Flying,79,115,70,125,80,111,5,TRUE
642,雷電雲-Therian,Electric,Flying,79,105,70,145,80,101,5,TRUE
643,萊希拉姆,Dragon,Fire,100,120,100,150,120,90,5,TRUE
644,捷克羅姆,Dragon,Electric,100,150,120,120,100,90,5,TRUE
645,土地雲-Incarnate,Ground,Flying,89,125,90,115,80,101,5,TRUE
645,土地雲-Therian,Ground,Flying,89,145,90,105,80,91,5,TRUE
646,酋雷姆,Dragon,Ice,125,130,90,130,90,95,5,TRUE
646,酋雷姆-Black,Dragon,Ice,125,170,100,120,90,95,5,TRUE
646,酋雷姆-White,Dragon,Ice,125,120,90,170,100,95,5,TRUE
647,凱路迪歐-Ordinary,Water,Fighting,91,72,90,129,90,108,5,FALSE
647,凱路迪歐-Resolute,Water,Fighting,91,72,90,129,90,108,5,FALSE
648,美洛耶塔-Aria,Normal,Psychic,100,77,77,128,128,90,5,FALSE
648,美洛耶塔-Pirouette,Normal,Fighting,100,128,90,77,77,128,5,FALSE
649,蓋諾賽克特,Bug,Steel,71,120,95,120,95,99,5,FALSE
650,哈力栗,Grass,NA,56,61,65,48,45,38,6,FALSE
651,胖胖哈力,Grass,NA,61,78,95,56,58,57,6,FALSE
652,布里卡隆,Grass,Fighting,88,107,122,74,75,64,6,FALSE
653,火狐狸,Fire,NA,40,45,40,62,60,60,6,FALSE
654,長尾火狐,Fire,NA,59,59,58,90,70,73,6,FALSE
655,妖火紅狐,Fire,Psychic,75,69,72,114,100,104,6,FALSE
656,呱呱泡蛙,Water,NA,41,56,40,62,44,71,6,FALSE
657,呱頭蛙,Water,NA,54,63,52,83,56,97,6,FALSE
658,甲賀忍蛙,Water,Dark,72,95,67,103,71,122,6,FALSE
659,掘掘兔,Normal,NA,38,36,38,32,36,57,6,FALSE
660,掘地兔,Normal,Ground,85,56,77,50,77,78,6,FALSE
661,小箭雀,Normal,Flying,45,50,43,40,38,62,6,FALSE
662,火箭雀,Fire,Flying,62,73,55,56,52,84,6,FALSE
663,烈箭鷹,Fire,Flying,78,81,71,74,69,126,6,FALSE
664,粉蝶蟲,Bug,NA,38,35,40,27,25,35,6,FALSE
665,粉蝶蛹,Bug,NA,45,22,60,27,30,29,6,FALSE
666,彩粉蝶,Bug,Flying,80,52,50,90,50,89,6,FALSE
667,小獅獅,Fire,Normal,62,50,58,73,54,72,6,FALSE
668,火炎獅,Fire,Normal,86,68,72,109,66,106,6,FALSE
669,花蓓蓓,Fairy,NA,44,38,39,61,79,42,6,FALSE
670,花葉蒂,Fairy,NA,54,45,47,75,98,52,6,FALSE
671,花潔夫人,Fairy,NA,78,65,68,112,154,75,6,FALSE
672,坐騎小羊,Grass,NA,66,65,48,62,57,52,6,FALSE
673,坐騎山羊,Grass,NA,123,100,62,97,81,68,6,FALSE
674,頑皮熊貓,Fighting,NA,67,82,62,46,48,43,6,FALSE
675,流氓熊貓,Fighting,Dark,95,124,78,69,71,58,6,FALSE
676,多麗米亞,Normal,NA,75,80,60,65,90,102,6,FALSE
677,妙喵,Psychic,NA,62,48,54,63,60,68,6,FALSE
678,超能妙喵-Male,Psychic,NA,74,48,76,83,81,104,6,FALSE
678,超能妙喵-Female,Psychic,NA,74,48,76,83,81,104,6,FALSE
679,獨劍鞘,Steel,Ghost,45,80,100,35,37,28,6,FALSE
680,雙劍鞘,Steel,Ghost,59,110,150,45,49,35,6,FALSE
681,堅盾劍怪-Blade,Steel,Ghost,60,150,50,150,50,60,6,FALSE
681,堅盾劍怪-Shield,Steel,Ghost,60,50,150,50,150,60,6,FALSE
682,粉香香,Fairy,NA,78,52,60,63,65,23,6,FALSE
683,芳香精,Fairy,NA,101,72,72,99,89,29,6,FALSE
684,綿綿泡芙,Fairy,NA,62,48,66,59,57,49,6,FALSE
685,胖甜妮,Fairy,NA,82,80,86,85,75,72,6,FALSE
686,好啦魷,Dark,Psychic,53,54,53,37,46,45,6,FALSE
687,烏賊王,Dark,Psychic,86,92,88,68,75,73,6,FALSE
688,龜腳腳,Rock,Water,42,52,67,39,56,50,6,FALSE
689,龜足巨鎧,Rock,Water,72,105,115,54,86,68,6,FALSE
690,垃垃藻,Poison,Water,50,60,60,60,60,30,6,FALSE
691,毒藻龍,Poison,Dragon,65,75,90,97,123,44,6,FALSE
692,鐵臂槍蝦,Water,NA,50,53,62,58,63,44,6,FALSE
693,鋼炮臂蝦,Water,NA,71,73,88,120,89,59,6,FALSE
694,傘電蜥,Electric,Normal,44,38,33,61,43,70,6,FALSE
695,光電傘蜥,Electric,Normal,62,55,52,109,94,109,6,FALSE
696,寶寶暴龍,Rock,Dragon,58,89,77,45,45,48,6,FALSE
697,怪顎龍,Rock,Dragon,82,121,119,69,59,71,6,FALSE
698,冰雪龍,Rock,Ice,77,59,50,67,63,46,6,FALSE
699,冰雪巨龍,Rock,Ice,123,77,72,99,92,58,6,FALSE
700,仙子伊布,Fairy,NA,95,65,65,110,130,60,6,FALSE
701,摔角鷹人,Fighting,Flying,78,92,75,74,63,118,6,FALSE
