OrderID,ProductName,Price,Quantity,Discount
T10594,item052,7,24,0
T10594,item058,13.25,30,0
T10595,item035,18,30,0.25
T10595,item061,28.5,120,0.25
T10595,item069,36,65,0.25
T10596,item056,38,5,0.2
T10596,item063,43.9,24,0.2
T10596,item075,7.75,30,0.2
T10597,item024,4.5,35,0.2
T10597,item057,19.5,20,0
T10597,item065,21.05,12,0.2
T10598,item027,43.9,50,0
T10598,item071,21.5,9,0
T10599,item062,49.3,10,0
T10600,item054,7.45,4,0
T10600,item073,15,30,0
T10601,item013,6,60,0
T10601,item059,55,35,0
T10602,item077,13,5,0.25
T10603,item022,21,48,0
T10603,item049,20,25,0.05
T10604,item048,12.75,6,0.1
T10604,item076,18,10,0.1
T10605,item016,17.45,30,0.05
T10605,item059,55,20,0.05
T10605,item060,34,70,0.05
T10605,item071,21.5,15,0.05
T10606,item004,22,20,0.2
T10606,item055,24,20,0.2
T10606,item062,49.3,10,0.2
T10607,item007,30,45,0
T10607,item017,39,100,0
T10607,item033,2.5,14,0
T10607,item040,18.4,42,0
T10607,item072,34.8,12,0
T10608,item056,38,28,0
T10609,item001,18,3,0
T10609,item010,31,10,0
T10609,item021,10,6,0
T10610,item036,19,21,0.25
T10611,item001,18,6,0
T10611,item002,19,10,0
T10611,item060,34,15,0
T10612,item010,31,70,0
T10612,item036,19,55,0
T10612,item049,20,18,0
T10612,item060,34,40,0
T10612,item076,18,80,0
T10613,item013,6,8,0.1
T10613,item075,7.75,40,0
T10614,item011,21,14,0
T10614,item021,10,8,0
T10614,item039,18,5,0
T10615,item055,24,5,0
T10616,item038,263.5,15,0.05
T10616,item056,38,14,0
T10616,item070,15,15,0.05
T10616,item071,21.5,15,0.05
T10617,item059,55,30,0.15
T10618,item006,25,70,0
T10618,item056,38,20,0
T10618,item068,12.5,15,0
T10619,item021,10,42,0
T10619,item022,21,40,0
T10620,item024,4.5,5,0
T10620,item052,7,5,0
T10621,item019,9.2,5,0
T10621,item023,9,10,0
T10621,item070,15,20,0
T10621,item071,21.5,15,0
T10622,item002,19,20,0
T10622,item068,12.5,18,0.2
T10623,item014,23.25,21,0
T10623,item019,9.2,15,0.1
T10623,item021,10,25,0.1
T10623,item024,4.5,3,0
T10623,item035,18,30,0.1
T10624,item028,45.6,10,0
T10624,item029,123.79,6,0
T10624,item044,19.45,10,0
T10625,item014,23.25,3,0
T10625,item042,14,5,0
T10625,item060,34,10,0
T10626,item053,32.8,12,0
T10626,item060,34,20,0
T10626,item071,21.5,20,0
T10627,item062,49.3,15,0
T10627,item073,15,35,0.15
T10628,item001,18,25,0
T10629,item029,123.79,20,0
T10629,item064,33.25,9,0
T10630,item055,24,12,0.05
T10630,item076,18,35,0
T10631,item075,7.75,8,0.1
T10632,item002,19,30,0.05
T10632,item033,2.5,20,0.05
T10633,item012,38,36,0.15
T10633,item013,6,13,0.15
T10633,item026,31.23,35,0.15
T10633,item062,49.3,80,0.15
T10634,item007,30,35,0
T10634,item018,62.5,50,0
T10634,item051,53,15,0
T10634,item075,7.75,2,0
T10635,item004,22,10,0.1
T10635,item005,21.35,15,0.1
T10635,item022,21,40,0
T10636,item004,22,25,0
T10636,item058,13.25,6,0
T10637,item011,21,10,0
T10637,item050,16.25,25,0.05
T10637,item056,38,60,0.05
T10638,item045,9.5,20,0
T10638,item065,21.05,21,0
T10638,item072,34.8,60,0
T10639,item018,62.5,8,0
T10640,item069,36,20,0.25
T10640,item070,15,15,0.25
T10641,item002,19,50,0
T10641,item040,18.4,60,0
T10642,item021,10,30,0.2
T10642,item061,28.5,20,0.2
T10643,item028,45.6,15,0.25
T10643,item039,18,21,0.25
T10643,item046,12,2,0.25
T10644,item018,62.5,4,0.1
T10644,item043,46,20,0
T10644,item046,12,21,0.1
T10645,item018,62.5,20,0
T10645,item036,19,15,0
T10646,item001,18,15,0.25
T10646,item010,31,18,0.25
T10646,item071,21.5,30,0.25
T10646,item077,13,35,0.25
T10647,item019,9.2,30,0
T10647,item039,18,20,0
T10648,item022,21,15,0
T10648,item024,4.5,15,0.15
T10649,item028,45.6,20,0
T10649,item072,34.8,15,0
T10650,item030,25.89,30,0
T10650,item053,32.8,25,0.05
T10650,item054,7.45,30,0
T10651,item019,9.2,12,0.25
T10651,item022,21,20,0.25
T10652,item030,25.89,2,0.25
T10652,item042,14,20,0
T10653,item016,17.45,30,0.1
T10653,item060,34,20,0.1
T10654,item004,22,12,0.1
T10654,item039,18,20,0.1
T10654,item054,7.45,6,0.1
T10655,item041,9.65,20,0.2
T10656,item014,23.25,3,0.1
T10656,item044,19.45,28,0.1
T10656,item047,9.5,6,0.1
T10657,item015,15.5,50,0
T10657,item041,9.65,24,0
T10657,item046,12,45,0
T10657,item047,9.5,10,0
T10657,item056,38,45,0
T10657,item060,34,30,0
T10658,item021,10,60,0
T10658,item040,18.4,70,0.05
T10658,item060,34,55,0.05
T10658,item077,13,70,0.05
T10659,item031,12.5,20,0.05
T10659,item040,18.4,24,0.05
T10659,item070,15,40,0.05
T10660,item020,81,21,0
T10661,item039,18,3,0.2
T10661,item058,13.25,49,0.2
T10662,item068,12.5,10,0
T10663,item040,18.4,30,0.05
T10663,item042,14,30,0.05
T10663,item051,53,20,0.05
T10664,item010,31,24,0.15
T10664,item056,38,12,0.15
T10664,item065,21.05,15,0.15
T10665,item051,53,20,0
T10665,item059,55,1,0
T10665,item076,18,10,0
T10666,item029,123.79,36,0
T10666,item065,21.05,10,0
T10667,item069,36,45,0.2
T10667,item071,21.5,14,0.2
T10668,item031,12.5,8,0.1
T10668,item055,24,4,0.1
T10668,item064,33.25,15,0.1
T10669,item036,19,30,0
T10670,item023,9,32,0
T10670,item046,12,60,0
T10670,item067,14,25,0
T10670,item073,15,50,0
T10670,item075,7.75,25,0
T10671,item016,17.45,10,0
T10671,item062,49.3,10,0
T10671,item065,21.05,12,0
T10672,item038,263.5,15,0.1
T10672,item071,21.5,12,0
T10673,item016,17.45,3,0
T10673,item042,14,6,0
T10673,item043,46,6,0
T10674,item023,9,5,0
T10675,item014,23.25,30,0
T10675,item053,32.8,10,0
T10675,item058,13.25,30,0
T10676,item010,31,2,0
T10676,item019,9.2,7,0
T10676,item044,19.45,21,0
T10677,item026,31.23,30,0.15
T10677,item033,2.5,8,0.15
T10678,item012,38,100,0
T10678,item033,2.5,30,0
T10678,item041,9.65,120,0
T10678,item054,7.45,30,0
T10679,item059,55,12,0
T10680,item016,17.45,50,0.25
T10680,item031,12.5,20,0.25
T10680,item042,14,40,0.25
T10681,item019,9.2,30,0.1
T10681,item021,10,12,0.1
T10681,item064,33.25,28,0
T10682,item033,2.5,30,0
T10682,item066,17,4,0
T10682,item075,7.75,30,0
T10683,item052,7,9,0
T10684,item040,18.4,20,0
T10684,item047,9.5,40,0
T10684,item060,34,30,0
T10685,item010,31,20,0
T10685,item041,9.65,4,0
T10685,item047,9.5,15,0
T10686,item017,39,30,0.2
T10686,item026,31.23,15,0
T10687,item009,97,50,0.25
T10687,item029,123.79,10,0
T10687,item036,19,6,0.25
T10688,item010,31,18,0.1
T10688,item028,45.6,60,0.1
T10688,item034,14,14,0
T10689,item001,18,35,0.25
T10690,item056,38,20,0.25
T10690,item077,13,30,0.25
T10691,item001,18,30,0
T10691,item029,123.79,40,0
T10691,item043,46,40,0
T10691,item044,19.45,24,0
T10691,item062,49.3,48,0
T10692,item063,43.9,20,0
T10693,item009,97,6,0
T10693,item054,7.45,60,0.15
T10693,item069,36,30,0.15
T10693,item073,15,15,0.15
T10694,item007,30,90,0
T10694,item059,55,25,0
T10694,item070,15,50,0
T10695,item008,40,10,0
T10695,item012,38,4,0
T10695,item024,4.5,20,0
T10696,item017,39,20,0
T10696,item046,12,18,0
T10697,item019,9.2,7,0.25
T10697,item035,18,9,0.25
T10697,item058,13.25,30,0.25
T10697,item070,15,30,0.25
T10698,item011,21,15,0
T10698,item017,39,8,0.05
T10698,item029,123.79,12,0.05
T10698,item065,21.05,65,0.05
T10698,item070,15,8,0.05
T10699,item047,9.5,12,0
T10700,item001,18,5,0.2
T10700,item034,14,12,0.2
T10700,item068,12.5,40,0.2
T10700,item071,21.5,60,0.2
T10701,item059,55,42,0.15
T10701,item071,21.5,20,0.15
T10701,item076,18,35,0.15
T10702,item003,10,6,0
T10702,item076,18,15,0
T10703,item002,19,5,0
T10703,item059,55,35,0
T10703,item073,15,35,0
T10704,item004,22,6,0
T10704,item024,4.5,35,0
T10704,item048,12.75,24,0
T10705,item031,12.5,20,0
T10705,item032,32,4,0
T10706,item016,17.45,20,0
T10706,item043,46,24,0
T10706,item059,55,8,0
T10707,item055,24,21,0
T10707,item057,19.5,40,0
T10707,item070,15,28,0.15
T10708,item005,21.35,4,0
T10708,item036,19,5,0
T10709,item008,40,40,0
T10709,item051,53,28,0
T10709,item060,34,10,0
T10710,item019,9.2,5,0
T10710,item047,9.5,5,0
T10711,item019,9.2,12,0
T10711,item041,9.65,42,0
T10711,item053,32.8,120,0
T10712,item053,32.8,3,0.05
T10712,item056,38,30,0
T10713,item010,31,18,0
T10713,item026,31.23,30,0
T10713,item045,9.5,110,0
T10713,item046,12,24,0
T10714,item002,19,30,0.25
T10714,item017,39,27,0.25
T10714,item047,9.5,50,0.25
T10714,item056,38,18,0.25
T10714,item058,13.25,12,0.25
T10715,item010,31,21,0
T10715,item071,21.5,30,0
T10716,item021,10,5,0
T10716,item051,53,7,0
T10716,item061,28.5,10,0
T10717,item021,10,32,0.05
T10717,item054,7.45,15,0
T10717,item069,36,25,0.05
T10718,item012,38,36,0
T10718,item016,17.45,20,0
T10718,item036,19,40,0
T10718,item062,49.3,20,0
T10719,item018,62.5,12,0.25
T10719,item030,25.89,3,0.25
T10719,item054,7.45,40,0.25
T10720,item035,18,21,0
T10720,item071,21.5,8,0
T10721,item044,19.45,50,0.05
T10722,item002,19,3,0
T10722,item031,12.5,50,0
T10722,item068,12.5,45,0
T10722,item075,7.75,42,0
T10723,item026,31.23,15,0
T10724,item010,31,16,0
T10724,item061,28.5,5,0
T10725,item041,9.65,12,0
T10725,item052,7,4,0
T10725,item055,24,6,0
T10726,item004,22,25,0
T10726,item011,21,5,0
T10727,item017,39,20,0.05
T10727,item056,38,10,0.05
T10727,item059,55,10,0.05
T10728,item030,25.89,15,0
T10728,item040,18.4,6,0
T10728,item055,24,12,0
T10728,item060,34,15,0
T10729,item001,18,50,0
T10729,item021,10,30,0
T10729,item050,16.25,40,0
T10730,item016,17.45,15,0.05
T10730,item031,12.5,3,0.05
T10730,item065,21.05,10,0.05
T10731,item021,10,40,0.05
T10731,item051,53,30,0.05
T10732,item076,18,20,0
T10733,item014,23.25,16,0
T10733,item028,45.6,20,0
T10733,item052,7,25,0
T10734,item006,25,30,0
T10734,item030,25.89,15,0
T10734,item076,18,20,0
T10735,item061,28.5,20,0.1
T10735,item077,13,2,0.1
T10736,item065,21.05,40,0
T10736,item075,7.75,20,0
T10737,item013,6,4,0
T10737,item041,9.65,12,0
T10738,item016,17.45,3,0
T10739,item036,19,6,0
T10739,item052,7,18,0
T10740,item028,45.6,5,0.2
T10740,item035,18,35,0.2
T10740,item045,9.5,40,0.2
T10740,item056,38,14,0.2
T10741,item002,19,15,0.2
T10742,item003,10,20,0
T10742,item060,34,50,0
T10742,item072,34.8,35,0
T10743,item046,12,28,0.05
T10744,item040,18.4,50,0.2
T10745,item018,62.5,24,0
T10745,item044,19.45,16,0
T10745,item059,55,45,0
T10745,item072,34.8,7,0
T10746,item013,6,6,0
T10746,item042,14,28,0
T10746,item062,49.3,9,0
T10746,item069,36,40,0
T10747,item031,12.5,8,0
T10747,item041,9.65,35,0
T10747,item063,43.9,9,0
T10747,item069,36,30,0
T10748,item023,9,44,0
T10748,item040,18.4,40,0
T10748,item056,38,28,0
T10749,item056,38,15,0
T10749,item059,55,6,0
T10749,item076,18,10,0
T10750,item014,23.25,5,0.15
T10750,item045,9.5,40,0.15
T10750,item059,55,25,0.15
T10751,item026,31.23,12,0.1
T10751,item030,25.89,30,0
T10751,item050,16.25,20,0.1
T10751,item073,15,15,0
T10752,item001,18,8,0
T10752,item069,36,3,0
T10753,item045,9.5,4,0
T10753,item074,10,5,0
T10754,item040,18.4,3,0
T10755,item047,9.5,30,0.25
T10755,item056,38,30,0.25
T10755,item057,19.5,14,0.25
T10755,item069,36,25,0.25
T10756,item018,62.5,21,0.2
T10756,item036,19,20,0.2
T10756,item068,12.5,6,0.2
T10756,item069,36,20,0.2
T10757,item034,14,30,0
T10757,item059,55,7,0
T10757,item062,49.3,30,0
T10757,item064,33.25,24,0
T10758,item026,31.23,20,0
T10758,item052,7,60,0
T10758,item070,15,40,0
T10759,item032,32,10,0
T10760,item025,14,12,0.25
T10760,item027,43.9,40,0
T10760,item043,46,30,0.25
T10761,item025,14,35,0.25
T10761,item075,7.75,18,0
T10762,item039,18,16,0
T10762,item047,9.5,30,0
T10762,item051,53,28,0
T10762,item056,38,60,0
T10763,item021,10,40,0
T10763,item022,21,6,0
T10763,item024,4.5,20,0
T10764,item003,10,20,0.1
T10764,item039,18,130,0.1
T10765,item065,21.05,80,0.1
T10766,item002,19,40,0
T10766,item007,30,35,0
T10766,item068,12.5,40,0
T10767,item042,14,2,0
T10768,item022,21,4,0
T10768,item031,12.5,50,0
T10768,item060,34,15,0
T10768,item071,21.5,12,0
T10769,item041,9.65,30,0.05
T10769,item052,7,15,0.05
T10769,item061,28.5,20,0
T10769,item062,49.3,15,0
T10770,item011,21,15,0.25
T10771,item071,21.5,16,0
T10772,item029,123.79,18,0
T10772,item059,55,25,0
T10773,item017,39,33,0
T10773,item031,12.5,70,0.2
T10773,item075,7.75,7,0.2
T10774,item031,12.5,2,0.25
T10774,item066,17,50,0
T10775,item010,31,6,0
T10775,item067,14,3,0
T10776,item031,12.5,16,0.05
T10776,item042,14,12,0.05
T10776,item045,9.5,27,0.05
T10776,item051,53,120,0.05
T10777,item042,14,20,0.2
T10778,item041,9.65,10,0
T10779,item016,17.45,20,0
T10779,item062,49.3,20,0
T10780,item070,15,35,0
T10780,item077,13,15,0
T10781,item054,7.45,3,0.2
T10781,item056,38,20,0.2
T10781,item074,10,35,0
T10782,item031,12.5,1,0
T10783,item031,12.5,10,0
T10783,item038,263.5,5,0
T10784,item036,19,30,0
T10784,item039,18,2,0.15
T10784,item072,34.8,30,0.15
T10785,item010,31,10,0
T10785,item075,7.75,10,0
T10786,item008,40,30,0.2
T10786,item030,25.89,15,0.2
T10786,item075,7.75,42,0.2
T10787,item002,19,15,0.05
T10787,item029,123.79,20,0.05
T10788,item019,9.2,50,0.05
T10788,item075,7.75,40,0.05
T10789,item018,62.5,30,0
T10789,item035,18,15,0
T10789,item063,43.9,30,0
T10789,item068,12.5,18,0
T10790,item007,30,3,0.15
T10790,item056,38,20,0.15
T10791,item029,123.79,14,0.05
T10791,item041,9.65,20,0.05
T10792,item002,19,10,0
T10792,item054,7.45,3,0
T10792,item068,12.5,15,0
T10793,item041,9.65,14,0
T10793,item052,7,8,0
T10794,item014,23.25,15,0.2
T10794,item054,7.45,6,0.2
T10795,item016,17.45,65,0
T10795,item017,39,35,0.25
T10796,item026,31.23,21,0.2
T10796,item044,19.45,10,0
T10796,item064,33.25,35,0.2
T10796,item069,36,24,0.2
T10797,item011,21,20,0
T10798,item062,49.3,2,0
T10798,item072,34.8,10,0
T10799,item013,6,20,0.15
T10799,item024,4.5,20,0.15
T10799,item059,55,25,0
T10800,item011,21,50,0.1
T10800,item051,53,10,0.1
T10800,item054,7.45,7,0.1
T10801,item017,39,40,0.25
T10801,item029,123.79,20,0.25
T10802,item030,25.89,25,0.25
T10802,item051,53,30,0.25
T10802,item055,24,60,0.25
T10802,item062,49.3,5,0.25
T10803,item019,9.2,24,0.05
T10803,item025,14,15,0.05
T10803,item059,55,15,0.05
T10804,item010,31,36,0
T10804,item028,45.6,24,0
T10804,item049,20,4,0.15
T10805,item034,14,10,0
T10805,item038,263.5,10,0
T10806,item002,19,20,0.25
T10806,item065,21.05,2,0
T10806,item074,10,15,0.25
T10807,item040,18.4,1,0
T10808,item056,38,20,0.15
T10808,item076,18,50,0.15
T10809,item052,7,20,0
T10810,item013,6,7,0
T10810,item025,14,5,0
T10810,item070,15,5,0
T10811,item019,9.2,15,0
T10811,item023,9,18,0
T10811,item040,18.4,30,0
T10812,item031,12.5,16,0.1
T10812,item072,34.8,40,0.1
T10812,item077,13,20,0
T10813,item002,19,12,0.2
T10813,item046,12,35,0
T10814,item041,9.65,20,0
T10814,item043,46,20,0.15
T10814,item048,12.75,8,0.15
T10814,item061,28.5,30,0.15
T10815,item033,2.5,16,0
T10816,item038,263.5,30,0.05
T10816,item062,49.3,20,0.05
T10817,item026,31.23,40,0.15
T10817,item038,263.5,30,0
T10817,item040,18.4,60,0.15
T10817,item062,49.3,25,0.15
T10818,item032,32,20,0
T10818,item041,9.65,20,0
T10819,item043,46,7,0
T10819,item075,7.75,20,0
T10820,item056,38,30,0
T10821,item035,18,20,0
T10821,item051,53,6,0
T10822,item062,49.3,3,0
T10822,item070,15,6,0
T10823,item011,21,20,0.1
T10823,item057,19.5,15,0
T10823,item059,55,40,0.1
T10823,item077,13,15,0.1
T10824,item041,9.65,12,0
T10824,item070,15,9,0
T10825,item026,31.23,12,0
T10825,item053,32.8,20,0
T10826,item031,12.5,35,0
T10826,item057,19.5,15,0
T10827,item010,31,15,0
T10827,item039,18,21,0
T10828,item020,81,5,0
T10828,item038,263.5,2,0
T10829,item002,19,10,0
T10829,item008,40,20,0
T10829,item013,6,10,0
T10829,item060,34,21,0
T10830,item006,25,6,0
T10830,item039,18,28,0
T10830,item060,34,30,0
T10830,item068,12.5,24,0
T10831,item019,9.2,2,0
T10831,item035,18,8,0
T10831,item038,263.5,8,0
T10831,item043,46,9,0
T10832,item013,6,3,0.2
T10832,item025,14,10,0.2
T10832,item044,19.45,16,0.2
T10832,item064,33.25,3,0
T10833,item007,30,20,0.1
T10833,item031,12.5,9,0.1
T10833,item053,32.8,9,0.1
T10834,item029,123.79,8,0.05
T10834,item030,25.89,20,0.05
T10835,item059,55,15,0
T10835,item077,13,2,0.2
T10836,item022,21,52,0
T10836,item035,18,6,0
T10836,item057,19.5,24,0
T10836,item060,34,60,0
T10836,item064,33.25,30,0
T10837,item013,6,6,0
T10837,item040,18.4,25,0
T10837,item047,9.5,40,0.25
T10837,item076,18,21,0.25
T10838,item001,18,4,0.25
T10838,item018,62.5,25,0.25
T10838,item036,19,50,0.25
T10839,item058,13.25,30,0.1
T10839,item072,34.8,15,0.1
T10840,item025,14,6,0.2
T10840,item039,18,10,0.2
T10841,item010,31,16,0
T10841,item056,38,30,0
T10841,item059,55,50,0
T10841,item077,13,15,0
T10842,item011,21,15,0
T10842,item043,46,5,0
T10842,item068,12.5,20,0
T10842,item070,15,12,0
T10843,item051,53,4,0.25
T10844,item022,21,35,0
T10845,item023,9,70,0.1
T10845,item035,18,25,0.1
T10845,item042,14,42,0.1
T10845,item058,13.25,60,0.1
T10845,item064,33.25,48,0
T10846,item004,22,21,0
T10846,item070,15,30,0
T10846,item074,10,20,0
T10847,item001,18,80,0.2
T10847,item019,9.2,12,0.2
T10847,item037,26,60,0.2
T10847,item045,9.5,36,0.2
T10847,item060,34,45,0.2
T10847,item071,21.5,55,0.2
T10848,item005,21.35,30,0
T10848,item009,97,3,0
T10849,item003,10,49,0
T10849,item026,31.23,18,0.15
T10850,item025,14,20,0.15
T10850,item033,2.5,4,0.15
T10850,item070,15,30,0.15
T10851,item002,19,5,0.05
T10851,item025,14,10,0.05
T10851,item057,19.5,10,0.05
T10851,item059,55,42,0.05
T10852,item002,19,15,0
T10852,item017,39,6,0
T10852,item062,49.3,50,0
T10853,item018,62.5,10,0
T10854,item010,31,100,0.15
T10854,item013,6,65,0.15
T10855,item016,17.45,50,0
T10855,item031,12.5,14,0
T10855,item056,38,24,0
T10855,item065,21.05,15,0.15
T10856,item002,19,20,0
T10856,item042,14,20,0
T10857,item003,10,30,0
T10857,item026,31.23,35,0.25
T10857,item029,123.79,10,0.25
T10858,item007,30,5,0
T10858,item027,43.9,10,0
T10858,item070,15,4,0
T10859,item024,4.5,40,0.25
T10859,item054,7.45,35,0.25
T10859,item064,33.25,30,0.25
T10860,item051,53,3,0
T10860,item076,18,20,0
T10861,item017,39,42,0
T10861,item018,62.5,20,0
T10861,item021,10,40,0
T10861,item033,2.5,35,0
T10861,item062,49.3,3,0
T10862,item011,21,25,0
T10862,item052,7,8,0
T10863,item001,18,20,0.15
T10863,item058,13.25,12,0.15
T10864,item035,18,4,0
T10864,item067,14,15,0
T10865,item038,263.5,60,0.05
T10865,item039,18,80,0.05
T10866,item002,19,21,0.25
T10866,item024,4.5,6,0.25
T10866,item030,25.89,40,0.25
T10867,item053,32.8,3,0
T10868,item026,31.23,20,0
T10868,item035,18,30,0
T10868,item049,20,42,0.1
T10869,item001,18,40,0
T10869,item011,21,10,0
T10869,item023,9,50,0
T10869,item068,12.5,20,0
T10870,item035,18,3,0
T10870,item051,53,2,0
T10871,item006,25,50,0.05
T10871,item016,17.45,12,0.05
T10871,item017,39,16,0.05
T10872,item055,24,10,0.05
T10872,item062,49.3,20,0.05
T10872,item064,33.25,15,0.05
T10872,item065,21.05,21,0.05
T10873,item021,10,20,0
T10873,item028,45.6,3,0
T10874,item010,31,10,0
T10875,item019,9.2,25,0
T10875,item047,9.5,21,0.1
T10875,item049,20,15,0
T10876,item046,12,21,0
T10876,item064,33.25,20,0
T10877,item016,17.45,30,0.25
T10877,item018,62.5,25,0
T10878,item020,81,20,0.05
T10879,item040,18.4,12,0
T10879,item065,21.05,10,0
T10879,item076,18,10,0
T10880,item023,9,30,0.2
T10880,item061,28.5,30,0.2
T10880,item070,15,50,0.2
T10881,item073,15,10,0
T10882,item042,14,25,0
T10882,item049,20,20,0.15
T10882,item054,7.45,32,0.15
T10883,item024,4.5,8,0
T10884,item021,10,40,0.05
T10884,item056,38,21,0.05
T10884,item065,21.05,12,0.05
T10885,item002,19,20,0
T10885,item024,4.5,12,0
T10885,item070,15,30,0
T10885,item077,13,25,0
T10886,item010,31,70,0
T10886,item031,12.5,35,0
T10886,item077,13,40,0
T10887,item025,14,5,0
T10888,item002,19,20,0
T10888,item068,12.5,18,0
T10889,item011,21,40,0
T10889,item038,263.5,40,0
T10890,item017,39,15,0
T10890,item034,14,10,0
T10890,item041,9.65,14,0
T10891,item030,25.89,15,0.05
T10892,item059,55,40,0.05
T10893,item008,40,30,0
T10893,item024,4.5,10,0
T10893,item029,123.79,24,0
T10893,item030,25.89,35,0
T10893,item036,19,20,0
T10894,item013,6,28,0.05
T10894,item069,36,50,0.05
T10894,item075,7.75,120,0.05
T10895,item024,4.5,110,0
T10895,item039,18,45,0
T10895,item040,18.4,91,0
T10895,item060,34,100,0
T10896,item045,9.5,15,0
T10896,item056,38,16,0
T10897,item029,123.79,80,0
T10897,item030,25.89,36,0
T10898,item013,6,5,0
T10899,item039,18,8,0.15
T10900,item070,15,3,0.25
T10901,item041,9.65,30,0
T10901,item071,21.5,30,0
T10902,item055,24,30,0.15
T10902,item062,49.3,6,0.15
T10903,item013,6,40,0
T10903,item065,21.05,21,0
T10903,item068,12.5,20,0
T10904,item058,13.25,15,0
T10904,item062,49.3,35,0
T10905,item001,18,20,0.05
T10906,item061,28.5,15,0
T10907,item075,7.75,14,0
T10908,item007,30,20,0.05
T10908,item052,7,14,0.05
T10909,item007,30,12,0
T10909,item016,17.45,15,0
T10909,item041,9.65,5,0
T10910,item019,9.2,12,0
T10910,item049,20,10,0
T10910,item061,28.5,5,0
T10911,item001,18,10,0
T10911,item017,39,12,0
T10911,item067,14,15,0
T10912,item011,21,40,0.25
T10912,item029,123.79,60,0.25
T10913,item004,22,30,0.25
T10913,item033,2.5,40,0.25
T10913,item058,13.25,15,0
T10914,item071,21.5,25,0
T10915,item017,39,10,0
T10915,item033,2.5,30,0
T10915,item054,7.45,10,0
T10916,item016,17.45,6,0
T10916,item032,32,6,0
T10916,item057,19.5,20,0
T10917,item030,25.89,1,0
T10917,item060,34,10,0
T10918,item001,18,60,0.25
T10918,item060,34,25,0.25
T10919,item016,17.45,24,0
T10919,item025,14,24,0
T10919,item040,18.4,20,0
T10920,item050,16.25,24,0
T10921,item035,18,10,0
T10921,item063,43.9,40,0
T10922,item017,39,15,0
T10922,item024,4.5,35,0
T10923,item042,14,10,0.2
T10923,item043,46,10,0.2
T10923,item067,14,24,0.2
T10924,item010,31,20,0.1
T10924,item028,45.6,30,0.1
T10924,item075,7.75,6,0
T10925,item036,19,25,0.15
T10925,item052,7,12,0.15
T10926,item011,21,2,0
T10926,item013,6,10,0
T10926,item019,9.2,7,0
T10926,item072,34.8,10,0
T10927,item020,81,5,0
T10927,item052,7,5,0
T10927,item076,18,20,0
T10928,item047,9.5,5,0
T10928,item076,18,5,0
T10929,item021,10,60,0
T10929,item075,7.75,49,0
T10929,item077,13,15,0
T10930,item021,10,36,0
T10930,item027,43.9,25,0
T10930,item055,24,25,0.2
T10930,item058,13.25,30,0.2
T10931,item013,6,42,0.15
T10931,item057,19.5,30,0
T10932,item016,17.45,30,0.1
T10932,item062,49.3,14,0.1
T10932,item072,34.8,16,0
T10932,item075,7.75,20,0.1
T10933,item053,32.8,2,0
T10933,item061,28.5,30,0
T10934,item006,25,20,0
T10935,item001,18,21,0
T10935,item018,62.5,4,0.25
T10935,item023,9,8,0.25
T10936,item036,19,30,0.2
T10937,item028,45.6,8,0
T10937,item034,14,20,0
T10938,item013,6,20,0.25
T10938,item043,46,24,0.25
T10938,item060,34,49,0.25
T10938,item071,21.5,35,0.25
T10939,item002,19,10,0.15
T10939,item067,14,40,0.15
T10940,item007,30,8,0
T10940,item013,6,20,0
T10941,item031,12.5,44,0.25
T10941,item062,49.3,30,0.25
T10941,item068,12.5,80,0.25
T10941,item072,34.8,50,0
T10942,item049,20,28,0
T10943,item013,6,15,0
T10943,item022,21,21,0
T10943,item046,12,15,0
T10944,item011,21,5,0.25
T10944,item044,19.45,18,0.25
T10944,item056,38,18,0
T10945,item013,6,20,0
T10945,item031,12.5,10,0
T10946,item010,31,25,0
T10946,item024,4.5,25,0
T10946,item077,13,40,0
T10947,item059,55,4,0
T10948,item050,16.25,9,0
T10948,item051,53,40,0
T10948,item055,24,4,0
T10949,item006,25,12,0
T10949,item010,31,30,0
T10949,item017,39,6,0
T10949,item062,49.3,60,0
T10950,item004,22,5,0
T10951,item033,2.5,15,0.05
T10951,item041,9.65,6,0.05
T10951,item075,7.75,50,0.05
T10952,item006,25,16,0.05
T10952,item028,45.6,2,0
T10953,item020,81,50,0.05
T10953,item031,12.5,50,0.05
T10954,item016,17.45,28,0.15
T10954,item031,12.5,25,0.15
T10954,item045,9.5,30,0
T10954,item060,34,24,0.15
T10955,item075,7.75,12,0.2
T10956,item021,10,12,0
T10956,item047,9.5,14,0
T10956,item051,53,8,0
T10957,item030,25.89,30,0
T10957,item035,18,40,0
T10957,item064,33.25,8,0
T10958,item005,21.35,20,0
T10958,item007,30,6,0
T10958,item072,34.8,5,0
T10959,item075,7.75,20,0.15
T10960,item024,4.5,10,0.25
T10960,item041,9.65,24,0
T10961,item052,7,6,0.05
T10961,item076,18,60,0
T10962,item007,30,45,0
T10962,item013,6,77,0
T10962,item053,32.8,20,0
T10962,item069,36,9,0
T10962,item076,18,44,0
T10963,item060,34,2,0.15
T10964,item018,62.5,6,0
T10964,item038,263.5,5,0
T10964,item069,36,10,0
T10965,item051,53,16,0
T10966,item037,26,8,0
T10966,item056,38,12,0.15
T10966,item062,49.3,12,0.15
T10967,item019,9.2,12,0
T10967,item049,20,40,0
T10968,item012,38,30,0
T10968,item024,4.5,30,0
T10968,item064,33.25,4,0
T10969,item046,12,9,0
